Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1742227078.6678786
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1742227078.8011112
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1742227078.3624578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1742227078.493642
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1742227078.8261366
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\views.py first seen with mtime 1742227127.8918772
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1742227078.1768522
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1742227078.3935978
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1742227076.3517306
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1742227078.3858688
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1742227078.4517365
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1742227076.5584724
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1742227077.9028866
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1742227078.634383
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1742227078.6678786
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1742227076.5584724
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1742227078.8095388
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1742227127.509067
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\packaging\version.py first seen with mtime 1742227100.2179542
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1742227078.4520457
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1742227074.7663708
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1742227078.6260593
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1742227078.462836
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1742227127.8918772
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1742227078.8257256
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1742227078.7844625
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1742227100.210245
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1742227127.9001474
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1742227127.883458
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1742227075.093743
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1742227077.5768678
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1742227117.7083378
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1742227074.7663708
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1742227074.7663708
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1742227078.6461396
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1742227078.4023654
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1742227078.535254
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1742227117.7224936
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1742227117.9425776
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1742227078.634383
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1742227078.3624578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1742227127.883458
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1742227078.6461396
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1742227141.8165033
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1742227078.6177678
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1742227078.4023654
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1742227075.9257958
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1742227078.8095388
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1742227078.3773663
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1742227075.9095201
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1742227078.4017236
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1742227078.4859848
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1742227077.5880566
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1742227078.4442928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1742227078.7759945
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1742227127.5080512
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1742227078.369578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1742227078.4859848
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1742570450.1356287
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1742227078.3935978
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1742227078.5227647
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1742227078.6177678
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1742227078.3850536
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1742227117.7171383
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1742227078.5256977
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1742227127.50975
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1742227078.3773663
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1742227078.5187593
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1742227078.4023654
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1742227078.3767183
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1742570450.1406233
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1742227075.093743
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1742227127.8918772
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1742227077.591053
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1742227077.6006262
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1742227078.6673799
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1742227127.883458
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1742227133.167166
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1742227078.4859848
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1742227078.800716
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\admin.py first seen with mtime 1742262637.8518176
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1742227078.3858688
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1742227117.9498813
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1742227078.3858688
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1742227078.535254
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1742227127.8918772
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1742227127.5011957
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1742227078.552191
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1742227078.5101798
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1742227078.7595155
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\apps.py first seen with mtime 1742226337.854733
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1742227075.9179137
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1742227078.6260593
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1742227078.634383
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1742227078.6481426
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1742227078.6594138
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1742227078.7510521
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1742227078.369578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1742227078.459038
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\http\request.py first seen with mtime 1742227078.6177678
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1742227078.3933706
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1742227078.369578
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1742227127.8918772
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1742227117.9433463
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1742227075.3930223
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1742227078.5187593
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1742227078.5227647
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1742227133.1645684
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1742227078.5227647
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1742227078.369578
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1742227078.3935978
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1742227074.7663708
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1742227117.9433463
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1742227078.5021074
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1742227126.7631147
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1742227076.352729
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1742227076.5584724
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1742227078.5187593
